/// OTHH - HAMAD REGIONS
MAP:HAMAD SMGCS - REGIONS
FOLDER:HAMAD SMGCS
N025.17.55.378 E051.32.35.619
N025.17.54.230 E051.32.35.121
N025.17.53.894 E051.32.35.178
N025.17.53.288 E051.32.35.421
N025.17.52.702 E051.32.36.122
N025.17.52.674 E051.32.36.275
N025.17.52.589 E051.32.36.587
N025.17.52.326 E051.32.36.807
N025.17.52.033 E051.32.36.819
N025.17.51.620 E051.32.36.956
N025.17.51.488 E051.32.37.254
N025.17.51.310 E051.32.37.767
N025.17.51.166 E051.32.38.258
N025.17.51.256 E051.32.38.723
N025.17.51.098 E051.32.39.362
N025.17.51.175 E051.32.39.980
N025.17.51.155 E051.32.40.391
N025.17.51.288 E051.32.40.630
N025.17.51.569 E051.32.40.791
N025.17.51.696 E051.32.41.172
N025.17.51.754 E051.32.42.027
N025.17.52.208 E051.32.43.202
N025.17.51.281 E051.32.43.848
N025.17.51.445 E051.32.44.140
N025.17.52.028 E051.32.43.917
N025.17.52.604 E051.32.43.744
N025.17.53.171 E051.32.43.890
N025.18.01.033 E051.32.40.218
N025.18.01.395 E051.32.40.211
N025.18.01.593 E051.32.40.431
N025.18.03.941 E051.32.45.982
N025.18.03.925 E051.32.46.432
N025.18.03.493 E051.32.47.527
N025.18.03.655 E051.32.48.016
N025.17.57.454 E051.32.51.140
N025.17.57.305 E051.32.50.830
N025.17.57.144 E051.32.50.805
N025.17.56.923 E051.32.50.866
N025.17.52.647 E051.32.53.167
N025.17.59.286 E051.33.06.747
N025.17.59.373 E051.33.06.769
N025.18.10.840 E051.33.00.909
N025.18.10.337 E051.32.59.561
N025.18.10.289 E051.32.58.628
N025.18.10.330 E051.32.57.966
N025.18.10.819 E051.32.57.092
N025.18.11.536 E051.32.56.663
N025.18.12.626 E051.32.56.276
N025.18.13.433 E051.32.55.910
N025.18.13.813 E051.32.55.472
N025.18.13.873 E051.32.55.003
N025.18.13.752 E051.32.54.968
N025.18.13.412 E051.32.54.831
N025.18.13.239 E051.32.54.563
N025.18.13.294 E051.32.54.164
N025.18.13.510 E051.32.53.984
N025.18.13.862 E051.32.53.933
N025.18.14.799 E051.32.54.337
N025.18.15.670 E051.32.54.861
N025.18.16.441 E051.32.55.564
N025.18.16.961 E051.32.56.175
N025.18.17.317 E051.32.56.714
N025.18.17.924 E051.32.58.147
N025.18.18.318 E051.32.59.207
N025.18.18.832 E051.33.01.011
N025.18.18.867 E051.33.01.284
N025.18.18.886 E051.33.01.665
N025.18.30.867 E051.33.30.218
N025.18.30.859 E051.33.30.404
N025.18.30.752 E051.33.30.544
N025.18.10.111 E051.33.40.910
N025.18.09.878 E051.33.41.007
N025.18.09.688 E051.33.41.004
N025.18.09.567 E051.33.40.934
N025.18.05.997 E051.33.32.652
N025.18.05.386 E051.33.31.096
N025.18.05.500 E051.33.30.995
N025.18.23.459 E051.33.21.931
N025.18.22.677 E051.33.20.043
N025.18.22.940 E051.33.19.893
N025.18.22.982 E051.33.19.996
N025.18.23.313 E051.33.19.702
N025.18.23.601 E051.33.19.139
N025.18.23.635 E051.33.18.655
N025.18.17.977 E051.33.05.033
N025.18.17.881 E051.33.04.883
N025.18.17.614 E051.33.04.709
N025.18.17.248 E051.33.04.685
N025.18.16.954 E051.33.04.894
N025.18.16.663 E051.33.05.604
N025.18.16.687 E051.33.05.744
N025.18.09.173 E051.33.09.549
N025.18.08.816 E051.33.08.712
N025.18.09.856 E051.33.08.208
N025.18.09.785 E051.33.08.058
N025.18.09.828 E051.33.07.999
N025.18.09.580 E051.33.07.421
N025.18.09.524 E051.33.07.418
N025.18.09.394 E051.33.07.124
N025.18.08.454 E051.33.07.595
N025.18.08.541 E051.33.07.806
N025.18.07.522 E051.33.08.320
N025.18.07.432 E051.33.08.107
N025.18.06.406 E051.33.08.631
N025.18.06.994 E051.33.10.099
N025.18.08.134 E051.33.09.494
N025.18.08.329 E051.33.09.944
N025.17.41.907 E051.33.23.317
N025.17.39.451 E051.33.17.447
N025.17.53.235 E051.33.10.494
N025.17.51.216 E051.33.06.409
N025.17.49.468 E051.33.07.508
N025.17.47.103 E051.33.02.741
N025.17.49.516 E051.33.01.267
N025.17.48.306 E051.32.58.726
N025.17.47.623 E051.32.58.711
N025.17.47.521 E051.32.58.647
N025.17.44.453 E051.32.52.484
N025.17.37.711 E051.32.52.453
N025.17.36.847 E051.32.53.512
N025.17.36.996 E051.32.54.025
N025.17.37.712 E051.32.53.748
N025.17.38.119 E051.32.55.010
N025.17.37.362 E051.32.55.285
N025.17.38.258 E051.32.58.150
N025.17.38.129 E051.32.58.191
N025.17.38.704 E051.33.00.140
N025.17.37.279 E051.33.03.070
N025.17.36.646 E051.33.02.711
N025.17.36.598 E051.33.02.581
N025.17.36.521 E051.33.02.621
N025.17.36.282 E051.33.01.827
N025.17.35.687 E051.33.02.035
N025.17.34.664 E051.32.58.854
N025.17.35.335 E051.32.58.618
N025.17.35.191 E051.32.58.136
N025.17.34.966 E051.32.56.976
N025.17.35.064 E051.32.56.922
N025.17.35.212 E051.32.56.491
N025.17.35.154 E051.32.56.207
N025.17.35.055 E051.32.56.186
N025.17.34.979 E051.32.56.008
N025.17.35.155 E051.32.55.944
N025.17.35.062 E051.32.55.580
N025.17.35.314 E051.32.55.398
N025.17.34.063 E051.32.51.209
N025.17.28.837 E051.32.53.128
N025.17.27.703 E051.32.54.742
N025.17.24.769 E051.32.58.284
N025.17.23.218 E051.32.59.674
N025.17.19.445 E051.33.02.555
N025.17.14.021 E051.33.05.798
N025.17.13.172 E051.33.06.216
N025.17.13.377 E051.33.08.947
N025.17.13.016 E051.33.10.203
N025.17.12.131 E051.33.10.932
N025.17.11.999 E051.33.14.641
N025.17.12.363 E051.33.17.445
N025.17.13.018 E051.33.17.426
N025.17.14.118 E051.33.17.531
N025.17.14.560 E051.33.18.154
N025.17.14.443 E051.33.18.701
N025.17.13.913 E051.33.19.217
N025.17.12.140 E051.33.20.199
N025.17.11.450 E051.33.20.032
N025.17.11.015 E051.33.21.077
N025.17.10.522 E051.33.25.210
N025.17.11.413 E051.33.29.204
N025.17.12.308 E051.33.29.680
N025.17.12.760 E051.33.30.828
N025.17.12.090 E051.33.32.727
N025.17.10.425 E051.33.34.139
N025.17.11.239 E051.33.36.046
N025.17.11.769 E051.33.37.765
N025.17.17.993 E051.33.41.701
N025.17.19.022 E051.33.39.098
N025.17.19.953 E051.33.39.813
N025.17.18.190 E051.33.42.402
N025.17.18.320 E051.33.42.876
N025.17.18.309 E051.33.43.814
N025.17.18.097 E051.33.44.523
N025.17.18.566 E051.33.44.979
N025.17.19.649 E051.33.45.783
N025.17.20.966 E051.33.46.232
N025.17.21.433 E051.33.45.555
N025.17.21.633 E051.33.45.677
N025.17.21.886 E051.33.45.153
N025.17.22.246 E051.33.45.885
N025.17.23.001 E051.33.47.326
N025.17.24.051 E051.33.48.245
N025.17.27.806 E051.33.50.280
N025.17.28.340 E051.33.49.467
N025.17.28.892 E051.33.49.881
N025.17.29.201 E051.33.50.607
N025.17.30.589 E051.33.53.127
N025.17.32.248 E051.33.54.328
N025.17.32.891 E051.33.53.616
N025.17.33.169 E051.33.53.839
N025.17.33.328 E051.33.54.550
N025.17.34.362 E051.33.57.967
N025.17.35.846 E051.34.00.106
N025.17.36.513 E051.34.00.545
N025.17.37.699 E051.33.58.864
N025.17.37.905 E051.33.58.732
N025.17.38.073 E051.33.58.865
N025.17.38.087 E051.33.59.070
N025.17.36.538 E051.34.01.497
N025.17.36.599 E051.34.01.619
N025.17.38.208 E051.34.02.436
N025.17.38.952 E051.34.04.298
N025.17.39.934 E051.34.04.182
N025.17.40.202 E051.34.04.003
N025.17.40.478 E051.34.04.070
N025.17.40.564 E051.34.04.342
N025.17.40.315 E051.34.04.620
N025.17.40.066 E051.34.04.575
N025.17.39.061 E051.34.04.728
N025.17.39.027 E051.34.05.263
N025.17.39.391 E051.34.06.483
N025.17.40.791 E051.34.09.057
N025.17.41.405 E051.34.09.439
N025.17.41.994 E051.34.09.562
N025.17.42.380 E051.34.09.470
N025.17.42.398 E051.34.09.140
N025.17.42.518 E051.34.08.807
N025.17.44.068 E051.34.08.001
N025.17.44.623 E051.34.07.870
N025.17.45.175 E051.34.07.418
N025.17.45.890 E051.34.06.998
N025.17.45.648 E051.34.05.739
N025.17.45.906 E051.34.05.521
N025.17.46.305 E051.34.05.517
N025.17.46.513 E051.34.06.784
N025.17.46.806 E051.34.07.256
N025.17.47.094 E051.34.07.387
N025.17.47.221 E051.34.07.870
N025.17.47.094 E051.34.08.112
N025.17.47.016 E051.34.08.549
N025.17.47.022 E051.34.09.741
N025.17.46.707 E051.34.10.628
N025.17.45.265 E051.34.11.690
N025.17.45.114 E051.34.12.211
N025.17.44.261 E051.34.13.101
N025.17.43.138 E051.34.13.864
N025.17.43.030 E051.34.14.300
N025.17.42.977 E051.34.15.914
N025.17.42.802 E051.34.17.163
N025.17.42.272 E051.34.18.801
N025.17.41.515 E051.34.19.897
N025.17.40.516 E051.34.20.648
N025.17.39.404 E051.34.21.058
N025.17.37.722 E051.34.21.142
N025.17.36.631 E051.34.20.905
N025.17.35.917 E051.34.20.547
N025.17.34.700 E051.34.19.485
N025.17.33.774 E051.34.22.554
N025.17.33.390 E051.34.24.712
N025.17.33.672 E051.34.27.230
N025.17.32.961 E051.34.30.119
N025.17.33.312 E051.34.32.902
N025.17.32.924 E051.34.34.150
N025.17.32.716 E051.34.34.527
N025.17.33.236 E051.34.36.009
N025.17.34.882 E051.34.37.760
N025.17.38.148 E051.34.38.662
N025.17.44.219 E051.34.38.736
N025.17.45.063 E051.34.38.763
N025.17.46.113 E051.34.39.125
N025.17.47.301 E051.34.39.226
N025.17.52.030 E051.34.39.255
N025.17.52.350 E051.34.39.490
N025.17.54.260 E051.34.38.983
N025.17.54.532 E051.34.38.826
N025.17.54.975 E051.34.38.461
N025.17.55.320 E051.34.38.414
N025.17.55.580 E051.34.38.604
N025.17.55.723 E051.34.39.070
N025.17.55.596 E051.34.39.454
N025.17.52.652 E051.34.40.116
N025.17.52.760 E051.34.40.764
N025.17.51.907 E051.34.40.867
N025.17.51.943 E051.34.41.160
N025.17.51.680 E051.34.41.197
N025.17.51.718 E051.34.41.540
N025.17.52.865 E051.34.41.389
N025.17.52.881 E051.34.41.650
N025.17.51.764 E051.34.41.791
N025.17.51.854 E051.34.42.579
N025.17.52.978 E051.34.42.426
N025.17.53.007 E051.34.42.701
N025.17.51.881 E051.34.42.834
N025.17.52.325 E051.34.47.024
N025.17.53.431 E051.34.46.200
N025.17.53.482 E051.34.46.295
N025.17.53.455 E051.34.46.312
N025.17.53.534 E051.34.46.433
N025.17.53.563 E051.34.46.411
N025.17.53.617 E051.34.46.511
N025.17.52.272 E051.34.47.527
N025.17.52.631 E051.34.48.118
N025.17.54.304 E051.34.46.856
N025.17.54.615 E051.34.47.083
N025.17.53.213 E051.34.48.131
N025.17.53.437 E051.34.48.504
N025.17.53.437 E051.34.48.504
N025.17.54.848 E051.34.47.432
N025.17.54.911 E051.34.47.831
N025.17.52.615 E051.34.49.567
N025.17.52.761 E051.34.49.823
N025.17.57.267 E051.34.46.542
N025.17.58.604 E051.34.41.493
N025.17.58.310 E051.34.38.912
N025.17.58.629 E051.34.38.851
N025.17.58.461 E051.34.37.612
N025.17.58.261 E051.34.37.375
N025.17.58.048 E051.34.37.149
N025.17.58.058 E051.34.36.773
N025.17.58.347 E051.34.36.524
N025.17.58.671 E051.34.36.537
N025.17.58.975 E051.34.36.814
N025.17.59.545 E051.34.41.716
N025.17.58.108 E051.34.47.220
N025.17.52.590 E051.34.51.254
N025.17.52.338 E051.34.52.338
N025.17.52.246 E051.34.52.554
N025.17.50.917 E051.34.53.597
N025.17.50.615 E051.34.53.753
N025.17.49.804 E051.34.53.953
N025.17.49.211 E051.34.53.966
N025.17.48.880 E051.34.53.835
N025.17.47.146 E051.34.50.949
N025.17.46.886 E051.34.50.282
N025.17.46.973 E051.34.49.654
N025.17.48.715 E051.34.47.110
N025.17.48.750 E051.34.41.979
N025.17.48.245 E051.34.41.841
N025.17.48.294 E051.34.41.571
N025.17.48.184 E051.34.41.524
N025.17.47.550 E051.34.41.438
N025.17.45.746 E051.34.41.455
N025.17.45.570 E051.34.41.532
N025.17.45.524 E051.34.47.609
N025.17.45.509 E051.34.47.797
N025.17.45.430 E051.34.47.883
N025.17.45.016 E051.34.47.872
N025.17.44.469 E051.34.48.011
N025.17.44.483 E051.34.48.598
N025.17.44.949 E051.34.48.681
N025.17.45.034 E051.34.48.771
N025.17.45.507 E051.34.48.850
N025.17.45.671 E051.34.49.145
N025.17.45.718 E051.34.49.308
N025.17.45.845 E051.34.52.222
N025.17.46.137 E051.34.54.527
N025.17.46.073 E051.34.54.676
N025.17.45.952 E051.34.54.825
N025.17.45.872 E051.34.54.877
N025.17.45.294 E051.34.54.896
N025.17.45.271 E051.34.55.409
N025.17.45.616 E051.34.55.424
N025.17.45.661 E051.34.55.344
N025.17.47.311 E051.34.55.351
N025.17.47.307 E051.34.56.572
N025.17.47.125 E051.34.56.857
N025.17.46.380 E051.34.56.849
N025.17.46.314 E051.34.57.372
N025.17.46.120 E051.34.57.504
N025.17.39.915 E051.34.57.466
N025.17.40.560 E051.35.05.175
N025.17.37.003 E051.35.09.950
N025.17.42.634 E051.35.24.957
N025.17.32.372 E051.35.36.413
N025.17.17.442 E051.35.42.878
N025.17.16.800 E051.35.44.510
N025.17.38.197 E051.36.04.447
N025.17.58.062 E051.36.13.129
N025.17.58.253 E051.36.12.657
N025.17.58.784 E051.36.12.868
N025.17.58.642 E051.36.13.479
N025.18.00.734 E051.36.14.403

COLOR:SMGCS_BUILDING
N025.15.36.896 E051.36.55.118
N025.15.33.810 E051.36.46.730
N025.15.34.003 E051.36.46.658
N025.15.33.982 E051.36.46.596
N025.15.38.738 E051.36.44.476
N025.15.37.269 E051.36.40.494
N025.15.37.395 E051.36.40.440
N025.15.36.310 E051.36.37.502
N025.15.35.904 E051.36.37.696
N025.15.35.671 E051.36.37.756
N025.15.35.597 E051.36.37.546
N025.15.36.224 E051.36.37.257
N025.15.35.477 E051.36.35.180
N025.15.34.999 E051.36.35.426
N025.15.34.806 E051.36.35.448
N025.15.34.711 E051.36.35.227
N025.15.35.376 E051.36.34.942
N025.15.34.964 E051.36.33.769
N025.15.34.331 E051.36.34.041
N025.15.34.245 E051.36.33.796
N025.15.34.894 E051.36.33.517
N025.15.34.801 E051.36.33.356
N025.15.34.959 E051.36.33.288
N025.15.34.324 E051.36.32.775
N025.15.34.512 E051.36.32.533
N025.15.35.206 E051.36.33.162
N025.15.36.147 E051.36.32.778
N025.15.35.777 E051.36.31.829
N025.15.36.062 E051.36.31.707
N025.15.36.422 E051.36.32.681
N025.15.36.735 E051.36.32.587
N025.15.37.097 E051.36.32.008
N025.15.37.341 E051.36.32.186
N025.15.36.843 E051.36.32.842
N025.15.37.285 E051.36.34.103
N025.15.37.881 E051.36.33.827
N025.15.37.951 E051.36.34.079
N025.15.37.375 E051.36.34.306
N025.15.38.197 E051.36.36.652
N025.15.39.110 E051.36.36.240
N025.15.39.248 E051.36.36.584
N025.15.38.346 E051.36.36.971
N025.15.39.323 E051.36.39.653
N025.15.40.197 E051.36.39.238
N025.15.40.320 E051.36.39.588
N025.15.39.456 E051.36.39.979
N025.15.40.294 E051.36.42.318
N025.15.40.858 E051.36.42.056
N025.15.40.944 E051.36.42.301
N025.15.40.358 E051.36.42.552
N025.15.40.478 E051.36.42.944
N025.15.44.531 E051.36.42.011
N025.15.44.600 E051.36.42.067
N025.15.45.426 E051.36.44.382
N025.15.45.346 E051.36.44.401
N025.15.45.348 E051.36.44.445
N025.15.45.135 E051.36.44.512
N025.15.45.192 E051.36.44.688
N025.15.47.511 E051.36.43.900
N025.15.47.265 E051.36.42.601
N025.15.47.490 E051.36.42.489
N025.15.47.947 E051.36.43.754
N025.15.49.825 E051.36.43.059
N025.15.49.550 E051.36.41.717
N025.15.49.794 E051.36.41.622
N025.15.50.261 E051.36.42.887
N025.15.52.102 E051.36.42.127
N025.15.51.827 E051.36.40.785
N025.15.52.077 E051.36.40.678
N025.15.52.541 E051.36.41.949
N025.15.54.355 E051.36.41.136
N025.15.54.091 E051.36.39.774
N025.15.54.331 E051.36.39.666
N025.15.54.800 E051.36.40.940
N025.15.56.595 E051.36.40.085
N025.15.56.312 E051.36.38.706
N025.15.56.557 E051.36.38.600
N025.15.57.023 E051.36.39.876
N025.15.59.228 E051.36.38.739
N025.15.58.956 E051.36.37.315
N025.15.59.178 E051.36.37.220
N025.15.59.656 E051.36.38.505
N025.16.00.921 E051.36.37.801
N025.16.01.891 E051.36.35.205
N025.16.00.805 E051.36.34.447
N025.16.00.907 E051.36.34.167
N025.16.02.096 E051.36.34.714
N025.16.03.048 E051.36.32.247
N025.16.01.944 E051.36.31.477
N025.16.02.036 E051.36.31.206
N025.16.03.227 E051.36.31.747
N025.16.04.136 E051.36.29.494
N025.16.03.644 E051.36.29.262
N025.16.03.563 E051.36.29.458
N025.16.03.298 E051.36.29.325
N025.16.03.465 E051.36.28.881
N025.16.04.226 E051.36.29.234
N025.16.05.093 E051.36.27.095
N025.16.04.216 E051.36.26.711
N025.16.04.327 E051.36.26.457
N025.16.05.196 E051.36.26.845
N025.16.06.129 E051.36.24.299
N025.16.05.301 E051.36.23.990
N025.16.05.417 E051.36.23.698
N025.16.06.218 E051.36.24.060
N025.16.06.897 E051.36.22.258
N025.16.05.705 E051.36.18.963
N025.16.04.825 E051.36.19.361
N025.16.04.723 E051.36.19.123
N025.16.05.609 E051.36.18.742
N025.16.05.306 E051.36.17.825
N025.16.04.302 E051.36.18.235
N025.16.03.683 E051.36.16.729
N025.16.03.978 E051.36.16.582
N025.16.04.486 E051.36.17.875
N025.16.05.261 E051.36.17.542
N025.16.05.193 E051.36.17.451
N025.16.06.722 E051.36.16.775
N025.16.06.273 E051.36.15.598
N025.16.06.536 E051.36.15.465
N025.16.06.966 E051.36.16.690
N025.16.07.561 E051.36.16.415
N025.16.08.169 E051.36.18.148
N025.16.08.634 E051.36.17.968
N025.16.09.336 E051.36.15.815
N025.16.08.756 E051.36.14.473
N025.16.09.050 E051.36.14.326
N025.16.09.534 E051.36.15.549
N025.16.09.860 E051.36.14.402
N025.16.09.731 E051.36.14.034
N025.16.09.956 E051.36.13.897
N025.16.10.074 E051.36.14.259
N025.16.10.055 E051.36.14.269
N025.16.08.832 E051.36.18.157
N025.16.08.284 E051.36.18.412
N025.16.09.533 E051.36.21.829
N025.16.09.806 E051.36.21.712
N025.16.11.127 E051.36.22.374
N025.16.11.019 E051.36.22.626
N025.16.09.872 E051.36.22.056
N025.16.08.852 E051.36.24.663
N025.16.10.009 E051.36.25.224
N025.16.09.885 E051.36.25.479
N025.16.08.751 E051.36.24.948
N025.16.08.102 E051.36.26.511
N025.16.06.344 E051.36.30.966
N025.16.06.492 E051.36.31.053
N025.16.04.746 E051.36.35.498
N025.16.05.192 E051.36.35.226
N025.16.05.259 E051.36.35.391
N025.16.05.318 E051.36.35.356
N025.16.05.663 E051.36.36.308
N025.16.06.141 E051.36.36.062
N025.16.05.656 E051.36.34.730
N025.16.07.605 E051.36.29.442
N025.16.07.297 E051.36.28.621
N025.16.08.115 E051.36.26.586
N025.16.08.403 E051.36.27.278
N025.16.08.514 E051.36.26.933
N025.16.08.700 E051.36.26.919
N025.16.09.847 E051.36.30.032
N025.16.10.468 E051.36.29.765
N025.16.10.594 E051.36.30.084
N025.16.09.981 E051.36.30.387
N025.16.10.865 E051.36.32.857
N025.16.11.519 E051.36.32.567
N025.16.11.631 E051.36.32.912
N025.16.11.009 E051.36.33.189
N025.16.11.916 E051.36.35.670
N025.16.12.549 E051.36.35.398
N025.16.12.643 E051.36.35.720
N025.16.12.026 E051.36.35.985
N025.16.12.934 E051.36.38.495
N025.16.13.561 E051.36.38.206
N025.16.13.683 E051.36.38.527
N025.16.13.070 E051.36.38.830
N025.16.13.957 E051.36.41.309
N025.16.14.606 E051.36.41.030
N025.16.14.707 E051.36.41.370
N025.16.14.091 E051.36.41.664
N025.16.14.569 E051.36.42.950
N025.16.14.456 E051.36.43.069
N025.16.14.117 E051.36.42.932
N025.16.14.409 E051.36.43.724
N025.16.12.556 E051.36.42.857
N025.16.12.195 E051.36.41.854
N025.16.07.425 E051.36.39.650
N025.16.06.951 E051.36.38.280
N025.16.06.465 E051.36.38.491
N025.16.06.806 E051.36.39.438
N025.16.06.741 E051.36.39.460
N025.16.06.804 E051.36.39.625
N025.16.06.269 E051.36.39.774
N025.16.10.348 E051.36.41.654
N025.16.10.279 E051.36.41.860
N025.16.14.434 E051.36.43.783
N025.16.14.788 E051.36.43.963
N025.16.14.845 E051.36.43.919
N025.16.17.641 E051.36.45.217
N025.16.18.128 E051.36.43.931
N025.16.18.350 E051.36.44.047
N025.16.17.852 E051.36.45.378
N025.16.18.233 E051.36.45.607
N025.16.18.815 E051.36.47.241
N025.16.20.239 E051.36.46.600
N025.16.20.380 E051.36.46.328
N025.16.20.768 E051.36.45.175
N025.16.21.020 E051.36.45.298
N025.16.20.426 E051.36.46.822
N025.16.18.901 E051.36.47.486
N025.16.19.713 E051.36.49.695
N025.16.20.029 E051.36.49.560
N025.16.21.487 E051.36.50.198
N025.16.22.147 E051.36.52.015
N025.16.21.898 E051.36.52.121
N025.16.21.285 E051.36.50.401
N025.16.20.030 E051.36.49.886
N025.16.19.806 E051.36.49.988
N025.16.20.339 E051.36.51.390
N025.16.19.200 E051.36.51.894
N025.16.19.665 E051.36.53.195
N025.16.19.411 E051.36.53.314
N025.16.18.928 E051.36.52.016
N025.16.18.274 E051.36.52.306
N025.16.18.793 E051.36.53.655
N025.16.17.550 E051.36.54.213
N025.16.17.435 E051.36.53.950
N025.16.18.457 E051.36.53.502
